dddd  identifica o registrador destino
ssss  identifica o registrador fonte
cccc identifica a constante em complemento de 2
xxxx é irrelevante
a    identifica se o registrador de destino é o acumulador (1) ou registrador (0)

MSB b16                   b0 LSB
      |                   |
ADD:  0100 x ssss xxxx xxxx
SUB:  0110 x ssss xxxx xxxx
SUBI: 0101 x ssss xccc cccc
LD:   0010 x dddd xxxx xxxx
JUMP: 1010 x xxxx xccc cccc
MOV:  0011 a ssss xxxx xxxx
MOV:  1000 x ssss dddd xxxx
NOP:  0000 x xxxx xxxx xxxx
SW:   0001 x dddd xccc cccc
LW:   0111 x ssss xccc cccc
BLE:  1001 x xxxx xxxx xxxx
BLO:  1011 x xxxx xxxx xxxx
CMPR: 1100 x ssss xxxx xxxx

0     LD R0,2
1     LD R1,1
2     LD R2,32
3     LD R3,2
4     LD R4,4
5     LD R8,0
6     MOV A,R0

7     SW A,0(R0)
8     ADD A,R1
9     MOV R0,A
10    CMPR A,R2
11    BLE -5
12    JUMP 21

13    MOV A,R8
14    SW A,0(R4)
15    JUMP 26

16    SUB A,R5
17    CMPR A,R5
18    BLO 6
19    BLE -7
20    JUMP 16

21    LW A,0(R3)
22    MOV R5,A
23    LW A,0(R4)
24    JUMP 16

25    MOV A,R4
26    ADD A,R1
27    MOV R4,A
28    CMPR A,R2
29    BLE -7

30    MOV A,R3
31    ADD A,R1
32    MOV R3,A
33    CMPR A,R2
34    BLO 1
35    JUMP 44
36    LW A,0(R3)
37    CMPR A,R8
38    BLE -9
39    MOV A,R3
40    ADD A,R1
41    ADD A,R1
42    MOV R4,A
43    JUMP 21
